    17431     1.659446778E+03     5.563660739E+02     0.000000000E+00
    17432     1.032980923E+03     4.033335117E+02     0.000000000E+00
    17433     9.886984250E+02     3.266287213E+02     0.000000000E+00
    17434     1.001170566E+03     3.978505750E+02     0.000000000E+00
    17435     9.964832894E+02     6.641189438E+02     0.000000000E+00
    17436     7.897822106E+02     5.274808186E+02     0.000000000E+00
    17437     1.027728724E+03     4.015778375E+02     0.000000000E+00
    17438     1.028257250E+03     2.933540730E+02     0.000000000E+00
    17439     1.023614883E+03     2.971865870E+02     0.000000000E+00
    17440     1.351741540E+03     5.600706925E+02     0.000000000E+00
    17441     1.341756274E+03     5.675342868E+02     0.000000000E+00
    17442     9.247165306E+02     2.890265560E+02     0.000000000E+00
    17443     8.541158445E+02     5.305638315E+02     0.000000000E+00
    17444     1.011928864E+03     8.529573641E+01     0.000000000E+00
    17445     1.016260961E+03     1.006502835E+02     0.000000000E+00
    17446     9.987807321E+02     9.676648420E+01     0.000000000E+00
    17447     1.125187535E+03     8.288505144E+02     0.000000000E+00
    17448     1.113586118E+03     8.236015026E+02     0.000000000E+00
    17449     9.693134110E+02     4.025389156E+02     0.000000000E+00
    17450     1.029543604E+03     1.049603120E+02     0.000000000E+00
    17451     1.031153834E+03     2.435292120E+02     0.000000000E+00
    17452     1.028878423E+03     2.357672126E+02     0.000000000E+00
    17453     1.037067630E+03     2.369085019E+02     0.000000000E+00
    17454     1.100752113E+03     4.835205050E+02     0.000000000E+00
    17455     1.100746567E+03     5.165025074E+02     0.000000000E+00
    17456     8.995257659E+02     4.813676266E+02     0.000000000E+00
    17457     5.430360897E+01     6.862439231E+02     0.000000000E+00
    17458     1.142402918E+03     5.591556334E+02     0.000000000E+00
    17459     1.038407455E+03     3.640970487E+02     0.000000000E+00
    17460     9.331976050E+02     4.087846708E+02     0.000000000E+00
    17461     9.338139518E+02     4.070961743E+02     0.000000000E+00
    17462     1.336231147E+03     8.082367188E+02     0.000000000E+00
    17463     1.322724982E+03     8.172701175E+02     0.000000000E+00
    17464     1.070504815E+03     7.585692691E+02     0.000000000E+00
    17465     9.002317421E+02     5.263486066E+02     0.000000000E+00
    17466     8.996780217E+02     5.249659709E+02     0.000000000E+00
    17467     1.064471363E+03     5.779909950E+02     0.000000000E+00
    17468     1.063482858E+03     5.787970006E+02     0.000000000E+00
    17469     8.872726295E+02     5.223821671E+02     0.000000000E+00
    17470     8.891712415E+02     5.223775100E+02     0.000000000E+00
    17471     8.170631243E+02     6.570469133E+02     0.000000000E+00
    17472     8.100735713E+02     6.605757866E+02     0.000000000E+00
    17473     8.102612286E+02     6.526606368E+02     0.000000000E+00
    17474     9.519976060E+02     5.901554862E+02     0.000000000E+00
    17475     1.113828181E+03     5.029279090E+02     0.000000000E+00
    17476     1.132735320E+03     5.124587698E+02     0.000000000E+00
    17477     1.135309102E+03     5.132995864E+02     0.000000000E+00
    17478     1.133355514E+03     5.150407905E+02     0.000000000E+00
    17479     1.215412897E+03     5.197179568E+02     0.000000000E+00
    17480     1.210410909E+03     5.239061872E+02     0.000000000E+00
    17481     1.105808864E+03     4.682897247E+02     0.000000000E+00
    17482     1.104771935E+03     4.691787587E+02     0.000000000E+00
    17483     1.104445253E+03     4.675775173E+02     0.000000000E+00
    17484     8.307000321E+02     9.647028114E+02     0.000000000E+00
    17485     1.111849186E+03     5.146750173E+02     0.000000000E+00
    17486     8.326794558E+02     7.813737941E+02     0.000000000E+00
    17487     1.016040146E+03     7.220730574E+02     0.000000000E+00
    17488     8.963867913E+02     5.620732490E+02     0.000000000E+00
    17489     8.980344601E+02     5.641606178E+02     0.000000000E+00
    17490     1.128806072E+02     7.854972058E+01     0.000000000E+00
    17491     9.176062466E+02     5.604482097E+02     0.000000000E+00
    17492     9.176007792E+02     4.395069536E+02     0.000000000E+00
    17493     1.344623152E+03     6.484692498E+02     0.000000000E+00
    17494     1.085295448E+03     4.436990564E+02     0.000000000E+00
    17495     9.821735773E+02     3.995097662E+02     0.000000000E+00
    17496     9.405957634E+02     5.817111713E+02     0.000000000E+00
    17497     7.156530614E+02     6.138976224E+02     0.000000000E+00
    17498     7.202992133E+02     6.050224168E+02     0.000000000E+00
    17499     1.079947205E+03     3.764978911E+02     0.000000000E+00
    17500     1.076772667E+03     3.762445051E+02     0.000000000E+00
    17501     7.856067371E+02     2.259057891E+02     0.000000000E+00
    17502     7.978747586E+02     2.275214167E+02     0.000000000E+00
    17503     9.927362377E+02     3.394252183E+02     0.000000000E+00
    17504     1.071150009E+03     4.248797041E+02     0.000000000E+00
    17505     1.069781243E+03     4.251195543E+02     0.000000000E+00
    17506     1.267091553E+03     3.914820834E+02     0.000000000E+00
    17507     1.259424477E+03     3.970804857E+02     0.000000000E+00
    17508     1.259249561E+03     3.864823395E+02     0.000000000E+00
    17509     1.171842910E+03     4.013850857E+02     0.000000000E+00
    17510     1.176951753E+03     4.028950440E+02     0.000000000E+00
    17511     9.372270839E+02     6.597620137E+02     0.000000000E+00
    17512     9.358806747E+02     6.640169212E+02     0.000000000E+00
    17513     1.058162273E+03     5.827771038E+02     0.000000000E+00
    17514     1.057085783E+03     5.835216292E+02     0.000000000E+00
    17515     1.089259338E+03     5.878985253E+02     0.000000000E+00
    17516     1.088937342E+03     5.900478395E+02     0.000000000E+00
    17517     9.958464659E+02     3.979465668E+02     0.000000000E+00
    17518     1.080327756E+03     4.285545853E+02     0.000000000E+00
    17519     6.667952007E+02     7.909496832E+02     0.000000000E+00
    17520     6.584849284E+02     8.049875070E+02     0.000000000E+00
    17521     1.202323056E+03     2.258352323E+02     0.000000000E+00
    17522     8.723267122E+02     2.886228561E+02     0.000000000E+00
    17523     8.797852065E+02     2.901536291E+02     0.000000000E+00
    17524     6.306979169E+02     1.281944900E+02     0.000000000E+00
    17525     8.293392536E+02     6.496002973E+02     0.000000000E+00
    17526     8.230956907E+02     6.527536987E+02     0.000000000E+00
    17527     8.234943444E+02     6.459783621E+02     0.000000000E+00
    17528     8.080474831E+02     3.328818031E+02     0.000000000E+00
    17529     8.130880935E+02     3.265020447E+02     0.000000000E+00
    17530     1.006434532E+03     6.466513682E+02     0.000000000E+00
    17531     1.729624328E+03     3.240393270E+02     0.000000000E+00
    17532     1.733128156E+03     3.449030871E+02     0.000000000E+00
    17533     1.144029802E+03     4.443759736E+02     0.000000000E+00
    17534     1.140621665E+03     4.432074318E+02     0.000000000E+00
    17535     1.045183422E+03     4.082868935E+02     0.000000000E+00
    17536     1.964788564E+03     6.503397078E+02     0.000000000E+00
    17537     8.976984917E+02     5.000470801E+02     0.000000000E+00
    17538     1.655473522E+03     4.300914243E+02     0.000000000E+00
    17539     1.083805153E+03     4.415142062E+02     0.000000000E+00
    17540     1.080273419E+03     5.988461703E+02     0.000000000E+00
    17541     1.078364398E+03     5.974386661E+02     0.000000000E+00
    17542     1.080737314E+03     5.964756835E+02     0.000000000E+00
    17543     8.246874691E+02     4.135182418E+02     0.000000000E+00
    17544     8.299163914E+02     4.118165488E+02     0.000000000E+00
    17545     1.679085776E+03     9.157918110E+02     0.000000000E+00
    17546     1.098587031E+03     5.268997174E+02     0.000000000E+00
    17547     1.135038556E+03     3.178170035E+02     0.000000000E+00
    17548     1.127741727E+03     3.206303740E+02     0.000000000E+00
    17549     1.077203246E+03     3.844319010E+02     0.000000000E+00
    17550     1.242120029E+03     1.510355129E+01     0.000000000E+00
    17551     1.053228548E+03     7.286879750E+02     0.000000000E+00
    17552     2.600437634E+02     2.091010838E+01     0.000000000E+00
    17553     9.284491302E+02     2.385305896E+02     0.000000000E+00
    17554     1.190239398E+03     4.182538435E+02     0.000000000E+00
    17555     1.185669926E+03     4.219374608E+02     0.000000000E+00
    17556     1.184871116E+03     4.158944364E+02     0.000000000E+00
    17557     1.236544248E+03     8.404076136E+01     0.000000000E+00
    17558     1.253778464E+03     9.027182010E+01     0.000000000E+00
    17559     1.796402743E+03     6.824098108E+02     0.000000000E+00
    17560     1.127374031E+03     4.097729051E+02     0.000000000E+00
    17561     1.125979877E+03     4.058089852E+02     0.000000000E+00
    17562     9.180539559E+02     8.043315712E+02     0.000000000E+00
    17563     9.301622509E+02     5.745116438E+02     0.000000000E+00
    17564     1.603667827E+03     6.055270445E+02     0.000000000E+00
    17565     8.947760566E+02     3.903959832E+02     0.000000000E+00
    17566     9.014484456E+02     4.613134396E+02     0.000000000E+00
    17567     9.010559920E+02     4.628682992E+02     0.000000000E+00
    17568     9.587618605E+02     3.379900543E+02     0.000000000E+00
    17569     9.565534916E+02     3.417324840E+02     0.000000000E+00
    17570     3.124898987E+02     8.686907237E+02     0.000000000E+00
    17571     2.900553011E+02     8.689888794E+02     0.000000000E+00
    17572     8.608211762E+02     5.480152448E+02     0.000000000E+00
    17573     8.574936203E+02     5.483095843E+02     0.000000000E+00
    17574     8.587972318E+02     5.450318746E+02     0.000000000E+00
    17575     1.200228827E+03     1.212574861E+02     0.000000000E+00
    17576     1.204374620E+03     1.367252148E+02     0.000000000E+00
    17577     9.591878275E+02     5.938320710E+02     0.000000000E+00
    17578     8.755204790E+02     3.969407886E+02     0.000000000E+00
    17579     8.782581442E+02     4.000083341E+02     0.000000000E+00
    17580     1.429326047E+03     7.809272255E+02     0.000000000E+00
    17581     9.547895314E+02     3.454489778E+02     0.000000000E+00
    17582     9.530263529E+02     3.487967132E+02     0.000000000E+00
    17583     1.143982807E+03     3.760533111E+02     0.000000000E+00
    17584     1.099898688E+03     5.216687970E+02     0.000000000E+00
    17585     1.063570386E+03     4.010480132E+02     0.000000000E+00
    17586     1.102436835E+03     5.407214767E+02     0.000000000E+00
    17587     9.475997643E+02     3.854500054E+02     0.000000000E+00
    17588     9.500739130E+02     3.856301864E+02     0.000000000E+00
    17589     1.464348936E+03     1.504620587E+02     0.000000000E+00
    17590     1.041402807E+03     3.642043321E+02     0.000000000E+00
    17591     9.362372631E+02     4.201956726E+02     0.000000000E+00
    17592     8.684336062E+02     4.085945255E+02     0.000000000E+00
    17593     8.723184768E+02     4.076008776E+02     0.000000000E+00
    17594     9.758633414E+02     6.097645821E+02     0.000000000E+00
    17595     9.741475831E+02     6.101886939E+02     0.000000000E+00
    17596     9.693205523E+02     6.350826840E+02     0.000000000E+00
    17597     1.015068335E+02     9.617276911E+02     0.000000000E+00
    17598     1.086787754E+03     5.541045256E+02     0.000000000E+00
    17599     4.857135808E+02     5.641924861E+02     0.000000000E+00
    17600     4.939803773E+02     5.496135516E+02     0.000000000E+00
    17601     1.097768024E+03     5.295152716E+02     0.000000000E+00
    17602     9.626818732E+02     4.060594319E+02     0.000000000E+00
    17603     9.639459245E+02     4.055678517E+02     0.000000000E+00
    17604     8.862401735E+02     5.025204038E+02     0.000000000E+00
    17605     7.249996963E+02     6.946707973E+02     0.000000000E+00
    17606     1.085423140E+03     3.907409619E+02     0.000000000E+00
    17607     1.111307146E+03     7.508805307E+02     0.000000000E+00
    17608     1.112360653E+03     7.604513543E+02     0.000000000E+00
    17609     1.102175204E+03     7.565876369E+02     0.000000000E+00
    17610     9.130836535E+02     5.537630217E+02     0.000000000E+00
    17611     1.141633858E+03     3.362123209E+02     0.000000000E+00
    17612     1.147676898E+03     8.278087052E+02     0.000000000E+00
    17613     1.148983914E+03     8.409586680E+02     0.000000000E+00
    17614     1.136873232E+03     8.350595895E+02     0.000000000E+00
    17615     1.054300220E+03     3.723605612E+02     0.000000000E+00
    17616     8.839261961E+02     4.548337122E+02     0.000000000E+00
    17617     8.861309998E+02     4.541701743E+02     0.000000000E+00
    17618     9.243654373E+02     5.838248879E+02     0.000000000E+00
    17619     9.237198791E+02     5.855186689E+02     0.000000000E+00
    17620     1.384763498E+03     6.612664967E+02     0.000000000E+00
    17621     1.396876312E+03     6.509292242E+02     0.000000000E+00
    17622     7.144706807E+02     7.634771003E+02     0.000000000E+00
    17623     8.728379345E+02     6.078072271E+02     0.000000000E+00
    17624     8.771150701E+02     6.077260616E+02     0.000000000E+00
    17625     1.287568369E+03     3.983908048E+02     0.000000000E+00
    17626     1.276678455E+03     3.948514771E+02     0.000000000E+00
    17627     9.927777501E+02     3.993119979E+02     0.000000000E+00
    17628     8.478505815E+02     5.180759102E+02     0.000000000E+00
    17629     1.193967999E+03     5.992867102E+02     0.000000000E+00
    17630     1.588693899E+03     9.848881097E+01     0.000000000E+00
    17631     1.185532865E+03     4.321790444E+02     0.000000000E+00
    17632     1.186056507E+03     4.374504637E+02     0.000000000E+00
    17633     1.101307668E+03     5.416294520E+02     0.000000000E+00
    17634     8.636875984E+02     5.420784215E+02     0.000000000E+00
    17635     8.605308241E+02     5.421475821E+02     0.000000000E+00
    17636     8.620936347E+02     5.394884685E+02     0.000000000E+00
    17637     1.120993245E+03     4.080701816E+02     0.000000000E+00
    17638     1.121637825E+03     4.115803234E+02     0.000000000E+00
    17639     1.093953166E+03     5.572310166E+02     0.000000000E+00
    17640     1.226205856E+03     5.115699432E+02     0.000000000E+00
    17641     1.220832600E+03     5.157380584E+02     0.000000000E+00
    17642     9.145418894E+02     5.560146520E+02     0.000000000E+00
    17643     9.145093583E+02     4.438812797E+02     0.000000000E+00
    17644     1.950982951E+02     5.237046394E+02     0.000000000E+00
    17645     2.071236101E+02     5.058033286E+02     0.000000000E+00
    17646     7.599145742E+02     2.216095833E+02     0.000000000E+00
    17647     7.729431184E+02     2.234929243E+02     0.000000000E+00
    17648     1.202963574E+03     3.785669579E+02     0.000000000E+00
    17649     8.960501836E+02     4.809907913E+02     0.000000000E+00
    17650     1.249847449E+03     5.434563069E+02     0.000000000E+00
    17651     1.032131299E+03     9.862651727E+02     0.000000000E+00
    17652     1.114737824E+03     5.527762052E+02     0.000000000E+00
    17653     1.172745071E+03     5.754759812E+02     0.000000000E+00
    17654     1.176608719E+03     5.728931348E+02     0.000000000E+00
    17655     1.176788720E+03     5.780985675E+02     0.000000000E+00
    17656     8.134650312E+02     4.170788227E+02     0.000000000E+00
    17657     8.191129256E+02     4.149381558E+02     0.000000000E+00
    17658     1.034525659E+03     2.573183901E+02     0.000000000E+00
    17659     1.028688936E+03     2.620623088E+02     0.000000000E+00
    17660     1.106877678E+03     7.335442389E+02     0.000000000E+00
    17661     1.107895723E+03     7.418431872E+02     0.000000000E+00
    17662     1.100103651E+03     7.387178650E+02     0.000000000E+00
    17663     1.276438676E+03     5.149777814E+02     0.000000000E+00
    17664     1.284983464E+03     5.176280751E+02     0.000000000E+00
    17665     1.277947170E+03     5.243386013E+02     0.000000000E+00
    17666     1.171688816E+03     4.321732707E+02     0.000000000E+00
    17667     1.167833276E+03     4.350720155E+02     0.000000000E+00
    17668     1.167823145E+03     4.292019305E+02     0.000000000E+00
    17669     9.480288321E+02     2.835224960E+02     0.000000000E+00
    17670     1.081303124E+03     4.088631550E+02     0.000000000E+00
    17671     1.063648288E+03     5.800740784E+02     0.000000000E+00
    17672     1.280102050E+03     2.792895648E+02     0.000000000E+00
    17673     9.594789073E+02     6.322178570E+02     0.000000000E+00
    17674     1.017922761E+03     6.590392331E+02     0.000000000E+00
    17675     8.229080335E+02     6.606688485E+02     0.000000000E+00
    17676     8.719626581E+02     5.105944955E+02     0.000000000E+00
    17677     8.733403106E+02     5.087743343E+02     0.000000000E+00
    17678     1.095707802E+03     4.443112757E+02     0.000000000E+00
    17679     9.626075552E+02     3.301657832E+02     0.000000000E+00
    17680     9.607081178E+02     3.340262811E+02     0.000000000E+00
    17681     1.753016066E+03     3.523714809E+02     0.000000000E+00
    17682     9.220012017E+02     4.083978053E+02     0.000000000E+00
    17683     3.228038262E+02     8.883765851E+02     0.000000000E+00
    17684     5.086479601E+02     3.875859247E+02     0.000000000E+00
    17685     9.014291485E+02     5.266111879E+02     0.000000000E+00
    17686     1.540552876E+03     6.253123631E+02     0.000000000E+00
    17687     1.047151259E+03     2.470701631E+02     0.000000000E+00
    17688     1.040616608E+03     2.522067262E+02     0.000000000E+00
    17689     1.759119787E+03     8.968992846E+02     0.000000000E+00
    17690     1.124220125E+03     5.769373576E+02     0.000000000E+00
    17691     4.386693026E+02     9.802474857E+02     0.000000000E+00
    17692     8.959318565E+02     7.357487921E+02     0.000000000E+00
    17693     8.880290106E+02     7.362741301E+02     0.000000000E+00
    17694     8.179051697E+02     6.062220173E+02     0.000000000E+00
    17695     8.188465710E+02     6.001830935E+02     0.000000000E+00
    17696     1.108971963E+03     4.971929144E+02     0.000000000E+00
    17697     1.100033361E+03     5.709919174E+02     0.000000000E+00
    17698     1.098114105E+03     5.720142968E+02     0.000000000E+00
    17699     9.924785349E+02     7.219636587E+02     0.000000000E+00
    17700     1.434434454E+03     5.943569914E+02     0.000000000E+00
    17701     1.073498889E+03     5.709878497E+02     0.000000000E+00
    17702     8.262514731E+02     5.621675626E+02     0.000000000E+00
    17703     1.023127826E+03     6.216933578E+02     0.000000000E+00
    17704     1.023243052E+03     6.194017391E+02     0.000000000E+00
    17705     8.983172970E+02     4.919661369E+02     0.000000000E+00
    17706     9.313977172E+02     4.209019346E+02     0.000000000E+00
    17707     9.316522715E+02     4.222671438E+02     0.000000000E+00
    17708     1.243032128E+02     5.991413439E+02     0.000000000E+00
    17709     7.178893101E+02     6.325013830E+02     0.000000000E+00
    17710     7.069754057E+02     6.337241698E+02     0.000000000E+00
    17711     7.103059055E+02     6.234535794E+02     0.000000000E+00
    17712     1.259166854E+03     6.237538895E+02     0.000000000E+00
    17713     1.251273058E+03     6.291083090E+02     0.000000000E+00
    17714     7.863032885E+02     4.068391354E+02     0.000000000E+00
    17715     7.810967707E+02     4.011451952E+02     0.000000000E+00
    17716     7.879054006E+02     3.993334210E+02     0.000000000E+00
    17717     7.722111026E+02     1.021767393E+02     0.000000000E+00
    17718     1.972389110E+02     4.867894528E+02     0.000000000E+00
    17719     9.124033839E+02     4.450334446E+02     0.000000000E+00
    17720     8.980609004E+02     4.946075748E+02     0.000000000E+00
    17721     8.978160878E+02     5.055393226E+02     0.000000000E+00
    17722     1.111661953E+03     3.469663682E+02     0.000000000E+00
    17723     1.198510618E+03     5.587744951E+02     0.000000000E+00
    17724     9.852436192E+02     6.074421074E+02     0.000000000E+00
    17725     7.227488364E+02     5.097180549E+02     0.000000000E+00
    17726     1.006535425E+03     3.839932172E+02     0.000000000E+00
    17727     1.007600443E+03     3.856204664E+02     0.000000000E+00
    17728     6.237475885E+02     1.091932601E+02     0.000000000E+00
    17729     6.430339956E+02     1.122082537E+02     0.000000000E+00
    17730     8.844557516E+02     7.450474713E+02     0.000000000E+00
    17731     1.246529154E+03     2.165410177E+02     0.000000000E+00
    17732     8.015048571E+02     4.203075103E+02     0.000000000E+00
    17733     8.075294777E+02     4.186582716E+02     0.000000000E+00
    17734     1.050257163E+03     4.106908573E+02     0.000000000E+00
    17735     5.570853328E+02     6.691589327E+02     0.000000000E+00
    17736     5.496269484E+02     6.553170349E+02     0.000000000E+00
    17737     6.736635245E+02     8.587674819E+02     0.000000000E+00
    17738     1.040867570E+03     7.366774810E+02     0.000000000E+00
    17739     1.034452422E+03     7.331469279E+02     0.000000000E+00
    17740     1.172891914E+03     8.378267296E+02     0.000000000E+00
    17741     1.174581744E+03     8.514380681E+02     0.000000000E+00
    17742     1.161477410E+03     8.473191222E+02     0.000000000E+00
    17743     8.854376764E+02     3.986643527E+02     0.000000000E+00
    17744     1.415575712E+03     3.057349618E+02     0.000000000E+00
    17745     1.145983191E+03     8.147645589E+02     0.000000000E+00
    17746     5.843625651E+02     7.231694875E+02     0.000000000E+00
    17747     5.771380485E+02     7.090232961E+02     0.000000000E+00
    17748     1.179694727E+03     8.666427652E+02     0.000000000E+00
    17749     1.181057521E+03     8.818188635E+02     0.000000000E+00
    17750     1.164530035E+03     8.761065589E+02     0.000000000E+00
    17751     1.001315222E+03     7.503274168E+02     0.000000000E+00
    17752     1.003969342E+03     7.415571275E+02     0.000000000E+00
    17753     1.006661559E+03     6.021226938E+02     0.000000000E+00
    17754     1.102511146E+03     5.423370812E+02     0.000000000E+00
    17755     1.308514625E+03     4.063975795E+02     0.000000000E+00
    17756     1.297994096E+03     4.019679828E+02     0.000000000E+00
    17757     9.178040924E+02     3.810448387E+02     0.000000000E+00
    17758     1.110336897E+03     7.137911668E+02     0.000000000E+00
    17759     1.104297512E+03     7.181569522E+02     0.000000000E+00
    17760     7.256070650E+02     2.042118382E+02     0.000000000E+00
    17761     7.201681934E+02     1.902885196E+02     0.000000000E+00
    17762     7.354386039E+02     1.922290952E+02     0.000000000E+00
    17763     9.056654471E+02     4.606175057E+02     0.000000000E+00
    17764     9.178300873E+02     1.686552378E+02     0.000000000E+00
    17765     1.153136654E+03     4.616031650E+02     0.000000000E+00
    17766     1.149654251E+03     4.600748442E+02     0.000000000E+00
    17767     1.244667333E+03     5.049377098E+02     0.000000000E+00
    17768     1.251910452E+03     5.078211887E+02     0.000000000E+00
    17769     1.246092613E+03     5.127443247E+02     0.000000000E+00
    17770     8.742396924E+02     6.314309992E+02     0.000000000E+00
    17771     8.692026563E+02     6.325653216E+02     0.000000000E+00
    17772     1.843305966E+03     7.203768909E+02     0.000000000E+00
    17773     1.052153695E+03     3.941947707E+02     0.000000000E+00
    17774     1.052966204E+03     3.959454793E+02     0.000000000E+00
    17775     1.154015897E+03     3.406357900E+02     0.000000000E+00
    17776     6.582238213E+02     6.595900212E+02     0.000000000E+00
    17777     9.350480036E+02     4.196482800E+02     0.000000000E+00
    17778     1.030809125E+03     3.310656918E+02     0.000000000E+00
    17779     6.572292463E+02     6.360768307E+02     0.000000000E+00
    17780     6.632544257E+02     6.253281441E+02     0.000000000E+00
    17781     6.696937004E+02     6.367883740E+02     0.000000000E+00
    17782     6.573016540E+02     6.026265377E+02     0.000000000E+00
    17783     6.581739047E+02     6.164891574E+02     0.000000000E+00
    17784     8.622110045E+02     4.945577474E+02     0.000000000E+00
    17785     8.648689092E+02     4.937495197E+02     0.000000000E+00
    17786     8.643599573E+02     4.963496357E+02     0.000000000E+00
    17787     8.724312258E+02     5.558218803E+02     0.000000000E+00
    17788     8.689749810E+02     5.560959058E+02     0.000000000E+00
    17789     8.700287983E+02     5.535954217E+02     0.000000000E+00
    17790     1.593221092E+03     5.494183096E+02     0.000000000E+00
    17791     7.245826447E+02     8.918747328E+02     0.000000000E+00
    17792     8.762755125E+02     5.438955498E+02     0.000000000E+00
    17793     8.749978657E+02     5.416280859E+02     0.000000000E+00
    17794     8.543803761E+02     5.079266165E+02     0.000000000E+00
    17795     1.632391984E+02     7.130776957E+02     0.000000000E+00
    17796     1.509542905E+02     7.328292775E+02     0.000000000E+00
    17797     8.367955569E+02     3.093646941E+02     0.000000000E+00
    17798     8.446771452E+02     3.105998826E+02     0.000000000E+00
    17799     9.118332425E+02     4.140214787E+02     0.000000000E+00
    17800     8.760319177E+02     4.069024336E+02     0.000000000E+00
    17801     1.186397098E+03     3.079083944E+02     0.000000000E+00
    17802     1.188134880E+03     3.165706039E+02     0.000000000E+00
    17803     9.904379683E+02     6.016660830E+02     0.000000000E+00
    17804     1.764694907E+03     8.576990090E+02     0.000000000E+00
    17805     1.746188359E+03     8.745138932E+02     0.000000000E+00
    17806     4.709633011E+02     3.053941772E+02     0.000000000E+00
    17807     4.769372004E+02     3.232170325E+02     0.000000000E+00
    17808     1.054214555E+03     5.902771306E+02     0.000000000E+00
    17809     1.054809784E+03     5.887460524E+02     0.000000000E+00
    17810     8.340548112E+02     4.434721075E+02     0.000000000E+00
    17811     8.378167354E+02     4.458877600E+02     0.000000000E+00
    17812     9.863983566E+02     6.887534391E+02     0.000000000E+00
    17813     8.048447407E+02     3.912615225E+02     0.000000000E+00
    17814     8.087714991E+02     3.961471470E+02     0.000000000E+00
    17815     8.022950761E+02     3.971810883E+02     0.000000000E+00
    17816     1.095654880E+03     3.695241467E+02     0.000000000E+00
    17817     9.745908889E+02     4.010337565E+02     0.000000000E+00
    17818     1.337459199E+03     1.035637466E+02     0.000000000E+00
    17819     1.355597586E+03     1.094092644E+02     0.000000000E+00
    17820     9.194047993E+02     6.399189788E+02     0.000000000E+00
    17821     8.771786084E+02     4.548185924E+02     0.000000000E+00
    17822     8.752210742E+02     4.530652131E+02     0.000000000E+00
    17823     8.778194487E+02     4.521594014E+02     0.000000000E+00
    17824     8.589406710E+02     6.160722865E+02     0.000000000E+00
    17825     8.613748675E+02     6.118650609E+02     0.000000000E+00
    17826     8.637597464E+02     6.160927303E+02     0.000000000E+00
    17827     1.029324511E+03     5.965692611E+02     0.000000000E+00
    17828     8.513728679E+02     4.339099001E+02     0.000000000E+00
    17829     5.993340386E+02     7.531200274E+02     0.000000000E+00
    17830     1.267229081E+03     8.349397111E+02     0.000000000E+00
    17831     1.266508791E+03     8.191431101E+02     0.000000000E+00
    17832     9.495959313E+02     4.110310955E+02     0.000000000E+00
    17833     1.092944681E+03     5.968958821E+02     0.000000000E+00
    17834     8.696395604E+02     4.548667884E+02     0.000000000E+00
    17835     8.723977556E+02     4.537543705E+02     0.000000000E+00
    17836     6.877861912E+02     1.854117801E+02     0.000000000E+00
    17837     7.042446225E+02     1.872384494E+02     0.000000000E+00
    17838     1.169215219E+03     5.724881250E+02     0.000000000E+00
    17839     1.141455413E+03     5.202563239E+02     0.000000000E+00
    17840     1.139347847E+03     5.221629623E+02     0.000000000E+00
    17841     1.483548992E+03     1.573802491E+02     0.000000000E+00
    17842     1.502263740E+03     1.649846890E+02     0.000000000E+00
    17843     8.876870500E+02     5.036908796E+02     0.000000000E+00
    17844     8.792764076E+02     4.563714404E+02     0.000000000E+00
    17845     1.114007412E+03     5.458834552E+02     0.000000000E+00
    17846     1.100104288E+03     3.985964226E+02     0.000000000E+00
    17847     1.092726426E+03     5.749466099E+02     0.000000000E+00
    17848     9.273917767E+02     5.761229756E+02     0.000000000E+00
    17849     1.055272638E+03     3.413297503E+02     0.000000000E+00
    17850     1.051270660E+03     3.391078316E+02     0.000000000E+00
    17851     1.713254856E+02     5.604708308E+02     0.000000000E+00
    17852     1.094202831E+03     5.396991854E+02     0.000000000E+00
    17853     1.065194941E+03     5.841799927E+02     0.000000000E+00
    17854     1.065266127E+03     5.824868965E+02     0.000000000E+00
    17855     9.713369912E+02     2.788666475E+02     0.000000000E+00
    17856     9.774551490E+02     2.807863590E+02     0.000000000E+00
    17857     1.106981153E+02     2.598715269E+02     0.000000000E+00
    17858     7.079417780E+02     6.542570318E+02     0.000000000E+00
    17859     6.948077539E+02     6.554564050E+02     0.000000000E+00
    17860     7.014247862E+02     6.439713466E+02     0.000000000E+00
    17861     8.059953893E+02     3.110711991E+02     0.000000000E+00
    17862     8.026191218E+02     3.028463375E+02     0.000000000E+00
    17863     8.115520518E+02     3.041065770E+02     0.000000000E+00
    17864     1.100943487E+03     5.050044172E+02     0.000000000E+00
    17865     1.043283923E+03     4.052589158E+02     0.000000000E+00
    17866     1.044189007E+03     4.064004692E+02     0.000000000E+00
    17867     9.642280230E+02     5.957619980E+02     0.000000000E+00
    17868     1.024455921E+03     4.020165660E+02     0.000000000E+00
    17869     1.026592304E+03     3.991020288E+02     0.000000000E+00
    17870     9.882458652E+02     6.211802221E+02     0.000000000E+00
    17871     1.068786153E+03     3.783007223E+02     0.000000000E+00
    17872     1.380030362E+03     1.549823009E+02     0.000000000E+00
    17873     1.397559893E+03     1.616760256E+02     0.000000000E+00
    17874     1.272716106E+03     2.254855156E+02     0.000000000E+00
    17875     1.274993280E+03     2.390735763E+02     0.000000000E+00
    17876     9.683748901E+02     7.216999687E+02     0.000000000E+00
    17877     1.076910490E+03     4.306269204E+02     0.000000000E+00
    17878     1.075385106E+03     4.309926342E+02     0.000000000E+00
    17879     8.664627092E+02     4.559646477E+02     0.000000000E+00
    17880     1.166368879E+03     5.398983251E+02     0.000000000E+00
    17881     6.890670047E+02     6.669677830E+02     0.000000000E+00
